game_id,game_date,origin,home_win,p_constant,p_elo_only,p_rank_only,p_blend,p_calibrated_elo,p_schedule_elo
0022500702,2026-02-01,2026-02-01,1,0.5528120713305898,0.7780039760774082,0.7103967165311138,0.7261579856055225,0.7018077809192167,0.7913590729547922
0022500703,2026-02-01,2026-02-01,1,0.5528120713305898,0.7178927882300258,0.656913954464057,0.6756984560477893,0.6570027813323683,0.7096192551606851
0022500704,2026-02-01,2026-02-01,1,0.5528120713305898,0.8348638109338468,0.8292226318119815,0.7867084762043898,0.7487069678768957,0.832990591489223
0022500705,2026-02-01,2026-02-01,1,0.5528120713305898,0.5846856256969467,0.5824426167783928,0.5895142992884741,0.5668470589323216,0.5847740241761625
0022500706,2026-02-01,2026-02-01,1,0.5528120713305898,0.77167302192307,0.7211779002802293,0.7221955512489441,0.6968975394854342,0.7700567456985473
0022500707,2026-02-01,2026-02-01,1,0.5528120713305898,0.5635065699464035,0.5494401312152107,0.5550301668203635,0.5531107972156052,0.5638275987098151
0022500708,2026-02-01,2026-02-01,1,0.5528120713305898,0.6053361777396765,0.5584629969358027,0.5925788813633741,0.5803368795783825,0.6052006708125803
0022500709,2026-02-01,2026-02-01,0,0.5528120713305898,0.6411262826894178,0.6467679781602,0.6278463275153923,0.6040332658934959,0.6406143971174802
0022500710,2026-02-01,2026-02-01,0,0.5528120713305898,0.42902500816862554,0.49486652857067437,0.4618447011718731,0.4662875208113177,0.4307860979336694
0022500711,2026-02-01,2026-02-01,0,0.5528120713305898,0.4296929433420434,0.47035250754496494,0.4480645902990495,0.4667241447607069,0.453301913622827
0022500712,2026-02-02,2026-02-01,1,0.5528120713305898,0.7961279206877652,0.6822374613040203,0.7291293115394798,0.7161712285509012,0.7943824000715893
0022500713,2026-02-02,2026-02-01,0,0.5528120713305898,0.2930919081617806,0.29377899711094896,0.315989050534234,0.3733928635227639,0.2959270666723821
0022500714,2026-02-02,2026-02-01,1,0.5528120713305898,0.30281052246912504,0.3866639728361288,0.36672841605919926,0.3804149647616554,0.3055919017262258
0022500715,2026-02-02,2026-02-01,0,0.5528120713305898,0.5824227362370828,0.5124521786432671,0.5440849592889496,0.5653751723615261,0.5741399533802923
0022500716,2026-02-03,2026-02-01,1,0.5528120713305898,0.6509766204727904,0.611924045628744,0.6097783043093955,0.6106444010793821,0.650364706019864
0022500717,2026-02-03,2026-02-01,0,0.5528120713305898,0.6240274581943185,0.5206585481240029,0.5717987571091446,0.5926544161891111,0.6155787267065042
0022500718,2026-02-03,2026-02-01,0,0.5528120713305898,0.28803046221193696,0.2961446416343122,0.323770955222276,0.3697032173634671,0.29089182888710957
0022500719,2026-02-03,2026-02-01,0,0.5528120713305898,0.3497804333736218,0.2994020809771532,0.3912693994116809,0.4133565756229369,0.35224439704764327
0022500720,2026-02-03,2026-02-01,0,0.5528120713305898,0.572006154742462,0.5853797241185038,0.5683794855351725,0.5586134075312364,0.5937717199572684
0022500721,2026-02-03,2026-02-01,0,0.5528120713305898,0.3698126337127355,0.3947067241675303,0.389123255455686,0.42699313553719304,0.35165799543143855
0022500722,2026-02-03,2026-02-01,1,0.5528120713305898,0.46964681438474487,0.46577756534357745,0.5043898482198553,0.49266473567641333,0.4709922758985002
0022500723,2026-02-03,2026-02-01,1,0.5528120713305898,0.7681990195692193,0.7060493322022939,0.7333500758109481,0.694224923464345,0.7666037180602284
0022500724,2026-02-03,2026-02-01,0,0.5528120713305898,0.5683314707888801,0.5530320361156706,0.5621748090228855,0.5562329328875282,0.5332879233050589
0022500725,2026-02-03,2026-02-01,0,0.5528120713305898,0.3849542069492837,0.4634741499753196,0.42444435499605376,0.4371700735994189,0.38712785280048667
0022500726,2026-02-04,2026-02-01,1,0.5528120713305898,0.5733733498765637,0.5416801731992552,0.5422271531251863,0.5594996990171397,0.573585732284504
0022500727,2026-02-04,2026-02-01,0,0.5528120713305898,0.4555605011315771,0.5259593065965651,0.47883946811955885,0.4835535403846716,0.4351617739912819
0022500728,2026-02-04,2026-02-01,0,0.5528120713305898,0.5568440173193648,0.5708083243106464,0.5502273857102121,0.5488053667351102,0.5657156749328909
0022500729,2026-02-04,2026-02-01,1,0.5528120713305898,0.5850786259962701,0.6231618336143957,0.6036745774379848,0.5671027997150047,0.5767812580184534
0022500730,2026-02-04,2026-02-01,1,0.5528120713305898,0.49522522546885417,0.49501383213530736,0.48348097096513565,0.5091476630477215,0.4827588314516962
0022500731,2026-02-04,2026-02-01,0,0.5528120713305898,0.49743406266443796,0.47251952232456584,0.47218253229822554,0.5105686452746061,0.4763471870385087
0022500732,2026-02-04,2026-02-01,0,0.5528120713305898,0.5231235303959114,0.4836256436980934,0.5129157240433049,0.5270863016704286,0.5459312485381935
0022500733,2026-02-05,2026-02-01,0,0.5528120713305898,0.8484826874748674,0.8274320046909159,0.8079261090649307,0.7608836449694576,0.8465913681363384
0022500734,2026-02-05,2026-02-01,1,0.5528120713305898,0.6936434545377556,0.728582982573492,0.6660034566338746,0.639866688523754,0.6926228208585039
0022500735,2026-02-05,2026-02-01,1,0.5528120713305898,0.7423779284172619,0.6746647409530514,0.6899451456152184,0.6748002967284558,0.7409565610543993
0022500736,2026-02-05,2026-02-01,1,0.5528120713305898,0.6121721495568477,0.6024345239110301,0.6115290827917295,0.5848285901083929,0.6037567833872254
