game_id,game_date,origin,home_win,p_elo_raw,p_elo_platt_identity_shrunk,p_elo_beta_identity_shrunk
0022500702,2026-02-01,2026-02-01,1,0.7780039760774082,0.7674600251680739,0.7720742501339846
0022500703,2026-02-01,2026-02-01,1,0.7178927882300258,0.70869595502293,0.7126017764863664
0022500704,2026-02-01,2026-02-01,1,0.8348638109338468,0.823928187595574,0.8288126295346325
0022500705,2026-02-01,2026-02-01,1,0.5846856256969467,0.5805295456970483,0.5819474953967534
0022500706,2026-02-01,2026-02-01,1,0.77167302192307,0.7612315898555257,0.7657889630718245
0022500707,2026-02-01,2026-02-01,1,0.5635065699464035,0.5603038117551912,0.561259700714589
0022500708,2026-02-01,2026-02-01,1,0.6053361777396765,0.6002775486201151,0.602134470295863
0022500709,2026-02-01,2026-02-01,0,0.6411262826894178,0.6345866937653121,0.6371681549207808
0022500710,2026-02-01,2026-02-01,0,0.42902500816862554,0.4320852535091744,0.430031102037649
0022500711,2026-02-01,2026-02-01,0,0.4296929433420434,0.43272282230836495,0.4306831895718791
0022500712,2026-02-02,2026-02-01,1,0.8009028900211178,0.7900795786821697,0.7948579824246191
0022500713,2026-02-02,2026-02-01,0,0.2889685438097861,0.297554435866204,0.2928707429619796
0022500714,2026-02-02,2026-02-01,1,0.2988237378747515,0.3070995778535854,0.30256237721741686
0022500715,2026-02-02,2026-02-01,0,0.6248016418262049,0.6189227585224384,0.6211802187100136
0022500716,2026-02-03,2026-02-01,1,0.6770577723403629,0.669170292651157,0.6724179544716231
0022500717,2026-02-03,2026-02-01,0,0.6249377274062193,0.6190532279063654,0.6213134366202206
0022500718,2026-02-03,2026-02-01,0,0.2814869403595752,0.2902971747313167,0.28550766604756633
0022500719,2026-02-03,2026-02-01,0,0.35580902080203825,0.3620163612628171,0.3584608979184575
0022500720,2026-02-03,2026-02-01,0,0.5990898450545644,0.5943010028225462,0.5960265337766935
0022500721,2026-02-03,2026-02-01,0,0.3588036115019205,0.364891238661112,0.3613927485715227
0022500722,2026-02-03,2026-02-01,1,0.485941008558542,0.48635782963148744,0.485569922118074
0022500723,2026-02-03,2026-02-01,1,0.7908850907745797,0.7801656549509932,0.7848805562431009
0022500724,2026-02-03,2026-02-01,0,0.5348882512092648,0.5330058376437407,0.533323952020629
0022500725,2026-02-03,2026-02-01,0,0.4015087628813859,0.40579848818572417,0.403157002595502
0022500726,2026-02-04,2026-02-01,1,0.6288305961030162,0.6227861847946277,0.625124691307141
0022500727,2026-02-04,2026-02-01,0,0.49106539770129926,0.4912409943288668,0.49056889737539017
0022500728,2026-02-04,2026-02-01,0,0.5375874447843546,0.5355793182566391,0.5359580620645348
0022500729,2026-02-04,2026-02-01,1,0.6062304902475724,0.6011334804611121,0.6030091072373868
0022500730,2026-02-04,2026-02-01,1,0.47155771891900544,0.4726501775507568,0.4715381475780122
0022500731,2026-02-04,2026-02-01,0,0.4468365665715381,0.44908028410362577,0.4474167412977166
0022500732,2026-02-04,2026-02-01,0,0.5037367272914897,0.5033155295912529,0.5029301636486223
0022500733,2026-02-05,2026-02-01,0,0.8641541137356887,0.8534728501335122,0.8582879467016322
0022500734,2026-02-05,2026-02-01,1,0.7014961897857166,0.6927926780706508,0.6964487067802136
0022500735,2026-02-05,2026-02-01,1,0.7530605437971692,0.742977997246911,0.7473422459236495
0022500736,2026-02-05,2026-02-01,1,0.6588914454188328,0.6516655455875993,0.6545851932365839
