architecture,architecture_rank,elo_weight,temperature,shift,log_loss,brier,auc,accuracy
hfa_75,1,0.19,0.59,0.33,0.48756877187854697,0.1568336751688191,0.8317982456140351,0.7782426778242678
hfa_75,2,0.185,0.59,0.33,0.4875722075068198,0.15684087276694186,0.8320906432748538,0.7782426778242678
hfa_75,3,0.18,0.59,0.33,0.48757704097950044,0.15684852687102457,0.8320175438596492,0.7782426778242678
hfa_75,4,0.17,0.59,0.34,0.4875791392166122,0.15679366315881998,0.8324561403508772,0.7782426778242678
hfa_75,5,0.175,0.59,0.33,0.48758327564244314,0.15685664030054677,0.8323099415204678,0.7782426778242678
hfa_75,6,0.175,0.58,0.34,0.48758408458765384,0.15673013491374843,0.8323099415204678,0.7782426778242678
hfa_75,7,0.17,0.58,0.34,0.48758462764985927,0.15673704706923955,0.8324561403508772,0.7782426778242678
hfa_75,8,0.18,0.58,0.34,0.4875849724782828,0.15672368603527057,0.8320175438596492,0.7782426778242678
hfa_75,9,0.165,0.58,0.34,0.4875866051440702,0.15674442541393543,0.8324561403508772,0.7782426778242678
hfa_75,10,0.165,0.59,0.34,0.48758706042909467,0.15680248560073867,0.8324561403508772,0.7782426778242678
balanced,1,0.19,0.59,0.33,0.4875882258475198,0.15683264008000503,0.8317982456140351,0.7782426778242678
hfa_75,11,0.16,0.58,0.34,0.48759002055137257,0.15675227286495966,0.8326023391812866,0.7782426778242678
hfa_75,12,0.17,0.59,0.33,0.48759091484327144,0.15686521587970284,0.8324561403508772,0.7782426778242678
balanced,2,0.175,0.59,0.34,0.48759117907599303,0.15678476587850093,0.8323099415204678,0.7782426778242678
hfa_75,13,0.16,0.58,0.35,0.48759132417739554,0.1566842200448494,0.8326023391812866,0.7782426778242678
balanced,3,0.185,0.59,0.33,0.4875913511221323,0.15683996845007878,0.8321637426900585,0.7782426778242678
hfa_75,14,0.19,0.59,0.32,0.4875921293328214,0.15691081955374087,0.8317982456140351,0.7782426778242678
hfa_75,15,0.155,0.58,0.34,0.4875948773547085,0.15676059234424003,0.8324561403508772,0.7782426778242678
hfa_75,16,0.19,0.59,0.36,0.4875949824372709,0.15664087528656437,0.8317982456140351,0.7782426778242678
hfa_75,17,0.155,0.58,0.35,0.48759505484087173,0.15669232888294554,0.8324561403508772,0.7782426778242678
hfa_75,18,0.18,0.58,0.33,0.48759511166603103,0.15679726110075268,0.8320175438596492,0.7782426778242678
hfa_75,19,0.185,0.59,0.36,0.48759511649318077,0.1566474779106328,0.8320906432748538,0.7782426778242678
hfa_75,20,0.175,0.58,0.33,0.48759535508545254,0.15680392497153328,0.8323099415204678,0.7782426778242678
balanced,4,0.18,0.59,0.33,0.4875958638182156,0.1568477479735488,0.8320906432748538,0.7782426778242678
hfa_75,21,0.185,0.58,0.33,0.4875962982775177,0.15679105953175523,0.8320906432748538,0.7782426778242678
hfa_75,22,0.16,0.59,0.34,0.4875963903686452,0.15681177392637327,0.8326023391812866,0.7782426778242678
hfa_75,23,0.18,0.59,0.36,0.48759664086887256,0.15665453133677595,0.8320175438596492,0.7782426778242678
hfa_75,24,0.185,0.59,0.32,0.4875966961230217,0.1569182397642148,0.8320906432748538,0.7782426778242678
hfa_75,25,0.17,0.58,0.33,0.48759703201415666,0.15681105405677348,0.8324561403508772,0.7782426778242678
balanced,5,0.17,0.59,0.34,0.4875973511323633,0.1567932365555847,0.8323830409356725,0.7782426778242678
hfa_75,26,0.19,0.58,0.33,0.48759891144353257,0.15678531735695211,0.8317982456140351,0.7782426778242678
hfa_75,27,0.175,0.59,0.36,0.4875995589059955,0.15666203836671724,0.8323099415204678,0.7782426778242678
hfa_75,28,0.165,0.59,0.33,0.4875999619313231,0.15687425643728134,0.8324561403508772,0.7782426778242678
hfa_75,29,0.165,0.58,0.33,0.4876001459324542,0.15681865127411032,0.8324561403508772,0.7782426778242678
hfa_75,30,0.15,0.58,0.35,0.4876002278219488,0.15670091072071818,0.8323830409356725,0.7782426778242678
hfa_75,31,0.15,0.58,0.34,0.4876011790388176,0.15676938677838045,0.8323830409356725,0.7782426778242678
balanced,6,0.175,0.59,0.33,0.48760176724324233,0.1568559814493997,0.8323099415204678,0.7782426778242678
balanced,7,0.175,0.58,0.34,0.487601914100255,0.156729211784567,0.8323099415204678,0.7782426778242678
balanced,8,0.17,0.58,0.34,0.48760213737087543,0.15673624743024014,0.8323830409356725,0.7782426778242678
hfa_75,32,0.18,0.59,0.32,0.487602663262189,0.15692611839150297,0.8320175438596492,0.7782426778242678
balanced,9,0.18,0.58,0.34,0.4876031111182316,0.1567226339498513,0.8320906432748538,0.7782426778242678
balanced,10,0.165,0.58,0.34,0.48760378436954266,0.1567437437783063,0.8326023391812865,0.7782426778242678
hfa_75,33,0.17,0.59,0.36,0.4876038739480715,0.1566700018071651,0.8324561403508772,0.7782426778242678
hfa_75,34,0.16,0.58,0.33,0.4876047003225334,0.15682671954601463,0.8326023391812866,0.7782426778242678
balanced,11,0.165,0.59,0.34,0.4876049180381558,0.15680216486745396,0.8326023391812865,0.7782426778242678
balanced,12,0.185,0.58,0.34,0.48760572498719545,0.15671651103975484,0.8321637426900585,0.7782426778242678
balanced,13,0.165,0.58,0.35,0.48760627513016447,0.1566760177482082,0.8326023391812865,0.7782426778242678
hfa_75,35,0.19,0.6,0.35,0.48760671716653264,0.15676771321256933,0.8317982456140351,0.7782426778242678
hfa_75,36,0.145,0.58,0.35,0.48760684660592823,0.156709968483907,0.8324561403508772,0.7782426778242678
balanced,14,0.16,0.58,0.34,0.48760685853748803,0.1567517037251696,0.8327485380116959,0.7782426778242678
hfa_75,37,0.155,0.59,0.34,0.48760713238677755,0.15682153096813048,0.8324561403508772,0.7782426778242678
balanced,15,0.16,0.58,0.35,0.4876082235893046,0.15668376551790547,0.8327485380116959,0.7782426778242678
