game_id,game_date,origin,selected_architecture,home_win,p_constant,p_elo,p_rank,p_blend
0022500926,2026-03-08,2026-03-08,conservative,0,0.5358649789029536,0.4118712898148843,0.3578505882414743,0.4488277990856735
0022500927,2026-03-08,2026-03-08,conservative,1,0.5358649789029536,0.7121769774056546,0.6374447010368458,0.6273153392454939
0022500928,2026-03-08,2026-03-08,conservative,1,0.5358649789029536,0.4159501238568536,0.5300971545181398,0.42643698196133123
0022500929,2026-03-08,2026-03-08,conservative,1,0.5358649789029536,0.8036709635044961,0.7390810243033458,0.6915980345737323
0022500930,2026-03-08,2026-03-08,conservative,1,0.5358649789029536,0.3772084903144464,0.32307216555517065,0.4290825087642783
0022500931,2026-03-09,2026-03-08,conservative,1,0.5358649789029536,0.6923665314021148,0.6162154950950622,0.6146384134292026
0022500932,2026-03-09,2026-03-08,conservative,1,0.5358649789029536,0.4180207811070505,0.38453995048767226,0.44913643287598337
0022500933,2026-03-09,2026-03-08,conservative,1,0.5358649789029536,0.7551339849736833,0.6606713633266728,0.6596556900916382
0022500934,2026-03-09,2026-03-08,conservative,1,0.5358649789029536,0.2657212454081705,0.321291914684972,0.3431931869856417
0022500935,2026-03-09,2026-03-08,conservative,1,0.5358649789029536,0.40499026274775396,0.3668085716279034,0.44244824152663365
0022500936,2026-03-10,2026-03-08,conservative,1,0.5358649789029536,0.7350497211528374,0.6489109721865165,0.644384088693539
0022500937,2026-03-10,2026-03-08,conservative,0,0.5358649789029536,0.12744721759975017,0.1429257191136605,0.24244800498513577
0022500938,2026-03-10,2026-03-08,conservative,1,0.5358649789029536,0.882424930997466,0.819904941336754,0.7627136394499614
0022500939,2026-03-10,2026-03-08,conservative,1,0.5358649789029536,0.7862935275937469,0.7395500577097565,0.6751808447194695
0022500940,2026-03-10,2026-03-08,conservative,1,0.5358649789029536,0.6324280687302317,0.5498943328979427,0.5784853157573885
0022500941,2026-03-10,2026-03-08,conservative,0,0.5358649789029536,0.33338392625963303,0.37238787705961185,0.38865593632521295
0022500942,2026-03-10,2026-03-08,conservative,1,0.5358649789029536,0.6324989360279005,0.6171559392288325,0.5686440397215571
0022500943,2026-03-10,2026-03-08,conservative,0,0.5358649789029536,0.7247097463227419,0.6146410132320028,0.6407933914374375
0022500944,2026-03-10,2026-03-08,conservative,0,0.5358649789029536,0.3577244707519369,0.48539828882513497,0.3907011347874565
0022500945,2026-03-10,2026-03-08,conservative,1,0.5358649789029536,0.5632144931982788,0.5212744121572982,0.5322340937228048
0022500946,2026-03-10,2026-03-08,conservative,1,0.5358649789029536,0.4995884432589435,0.525545042632261,0.48636337120035794
0022500947,2026-03-11,2026-03-08,conservative,1,0.5358649789029536,0.3857701159526815,0.47296304632432146,0.4128893442531115
0022500948,2026-03-11,2026-03-08,conservative,1,0.5358649789029536,0.35760452756395106,0.28809534278038484,0.4203680053384704
0022500949,2026-03-11,2026-03-08,conservative,0,0.5358649789029536,0.14562389548199595,0.21748363395130876,0.24889343911594103
0022500950,2026-03-11,2026-03-08,conservative,1,0.5358649789029536,0.47027098726019395,0.48198042979767075,0.47196576449370903
0022500951,2026-03-11,2026-03-08,conservative,0,0.5358649789029536,0.1410684284802712,0.24510803985806018,0.239853234222207
0022500952,2026-03-11,2026-03-08,conservative,1,0.5358649789029536,0.5315142773841405,0.43451343211563914,0.5223222464611583
0022500953,2026-03-12,2026-03-08,conservative,1,0.5358649789029536,0.7434115937699574,0.7065656273325267,0.6425771903084622
0022500954,2026-03-12,2026-03-08,conservative,0,0.5358649789029536,0.155471153354485,0.1931964414966438,0.263424852747432
0022500955,2026-03-12,2026-03-08,conservative,1,0.5358649789029536,0.8660667662914776,0.8243379361593638,0.7422511191738487
0022500956,2026-03-12,2026-03-08,conservative,1,0.5358649789029536,0.832251412456125,0.7895294944541336,0.711516820954253
0022500957,2026-03-12,2026-03-08,conservative,1,0.5358649789029536,0.7749411665261675,0.6898007258367244,0.6727018256371016
0022500958,2026-03-12,2026-03-08,conservative,0,0.5358649789029536,0.7663988298723692,0.6730716727065993,0.667621907579436
0022500959,2026-03-12,2026-03-08,conservative,1,0.5358649789029536,0.6266599823275515,0.6135019305776016,0.5648438086592569
0022500960,2026-03-12,2026-03-08,conservative,1,0.5358649789029536,0.7968619222948597,0.7383414894115738,0.6852474371970948
0022501111,2026-03-12,2026-03-08,conservative,0,0.5358649789029536,0.5689964893237334,0.5746924708526372,0.5285404272694484
0022500961,2026-03-13,2026-03-08,conservative,1,0.5358649789029536,0.8942546227447904,0.8323750065169189,0.7754702252462436
0022500962,2026-03-13,2026-03-08,conservative,0,0.5358649789029536,0.09966950918631685,0.14881138563186994,0.20710410875079466
0022500963,2026-03-13,2026-03-08,conservative,1,0.5358649789029536,0.4515699723978636,0.4897965789323373,0.45757205704653525
0022500964,2026-03-13,2026-03-08,conservative,1,0.5358649789029536,0.7708250887867502,0.7643883535183056,0.656720986301992
0022500965,2026-03-13,2026-03-08,conservative,0,0.5358649789029536,0.18897874517510552,0.2279741631222736,0.2907067806654858
0022500966,2026-03-13,2026-03-08,conservative,0,0.5358649789029536,0.4156174115960174,0.40542371331195165,0.4442539936854629
0022500967,2026-03-13,2026-03-08,conservative,1,0.5358649789029536,0.7685871117454723,0.669503297758353,0.6700678201037358
0022500968,2026-03-13,2026-03-08,conservative,1,0.5358649789029536,0.81223115550273,0.6545390552791377,0.7120471630663103
0022500969,2026-03-14,2026-03-08,conservative,1,0.5358649789029536,0.8054789896212645,0.7695386592990573,0.6882047597923172
0022500970,2026-03-14,2026-03-08,conservative,1,0.5358649789029536,0.7503504592252902,0.6783890645660391,0.6529144523190102
0022500971,2026-03-14,2026-03-08,conservative,1,0.5358649789029536,0.9326932604500939,0.8608494612803137,0.8259354788502393
0022500972,2026-03-14,2026-03-08,conservative,0,0.5358649789029536,0.5939513285785025,0.5120864608969502,0.5557126042980981
0022500973,2026-03-14,2026-03-08,conservative,1,0.5358649789029536,0.7050943307711875,0.73786197880412,0.605338978431377
0022500974,2026-03-14,2026-03-08,conservative,1,0.5358649789029536,0.5149167464732752,0.532051484207519,0.4962646304032844
0022500975,2026-03-14,2026-03-08,conservative,0,0.5358649789029536,0.8814085806722212,0.7923937708285117,0.7661013121145195
0022500976,2026-03-15,2026-03-15,conservative,1,0.545816733067729,0.7660769199751952,0.7008686077194404,0.6810688228193627
0022500977,2026-03-15,2026-03-15,conservative,0,0.545816733067729,0.875659859800386,0.8227491129719122,0.7730475885035429
0022500978,2026-03-15,2026-03-15,conservative,1,0.545816733067729,0.31826147385949355,0.3608138745115185,0.3849595471410217
0022500979,2026-03-15,2026-03-15,conservative,1,0.545816733067729,0.7409959625150424,0.7014176063987252,0.6594754021225588
0022500980,2026-03-15,2026-03-15,conservative,1,0.545816733067729,0.5925858690645266,0.5714690761391155,0.5606325058666227
0022500981,2026-03-15,2026-03-15,conservative,1,0.545816733067729,0.7859238596184472,0.7164367674688819,0.6967048422925363
0022500982,2026-03-15,2026-03-15,conservative,1,0.545816733067729,0.5524689073102184,0.4963924807950985,0.5406795093734807
0022500983,2026-03-16,2026-03-15,conservative,1,0.545816733067729,0.5520650212141718,0.5213178341142475,0.5373064876886805
0022500984,2026-03-16,2026-03-15,conservative,0,0.545816733067729,0.25854975784916473,0.28957017501584187,0.34561639162891805
0022500985,2026-03-16,2026-03-15,conservative,0,0.545816733067729,0.28844233470511177,0.2996574379740922,0.36914704217005345
0022500986,2026-03-16,2026-03-15,conservative,1,0.545816733067729,0.7023334132916365,0.6218586951930765,0.6379253135931735
0022500987,2026-03-16,2026-03-15,conservative,1,0.545816733067729,0.5724557011329958,0.5965595896738775,0.5427004819067712
0022500988,2026-03-16,2026-03-15,conservative,1,0.545816733067729,0.6162432709990006,0.5851454367746396,0.5764196569897432
0022500989,2026-03-16,2026-03-15,conservative,0,0.545816733067729,0.5672652689861066,0.48528726595345495,0.5527738794366771
0022500990,2026-03-16,2026-03-15,conservative,0,0.545816733067729,0.29210035324205225,0.3024949032707491,0.37174098787712756
0022500991,2026-03-17,2026-03-15,conservative,1,0.545816733067729,0.6058246907338282,0.4615064502347397,0.5838050053837105
0022500992,2026-03-17,2026-03-15,conservative,0,0.545816733067729,0.27170264508481196,0.3423385738639664,0.34975984461410004
0022500993,2026-03-17,2026-03-15,conservative,0,0.545816733067729,0.0880359231215613,0.12315454724184868,0.19283774165033146
0022500994,2026-03-17,2026-03-15,conservative,1,0.545816733067729,0.9366821172885963,0.8990279679168919,0.8428544354127869
0022500995,2026-03-17,2026-03-15,conservative,0,0.545816733067729,0.24198353746894177,0.31095948620638303,0.3285663719140571
0022500996,2026-03-17,2026-03-15,conservative,1,0.545816733067729,0.5652156859167011,0.5075592266998002,0.5485455076230852
0022500997,2026-03-17,2026-03-15,conservative,1,0.545816733067729,0.6472525455044768,0.6122352181115612,0.5963290345481824
0022500998,2026-03-17,2026-03-15,conservative,0,0.545816733067729,0.07806645702863052,0.13096104172733772,0.17727958622933096
0022500651,2026-03-18,2026-03-15,conservative,1,0.545816733067729,0.1917818495590234,0.24943691847463476,0.2910150344016167
0022500999,2026-03-18,2026-03-15,conservative,1,0.545816733067729,0.8112617809446799,0.7130728841213742,0.720586751143808
0022501000,2026-03-18,2026-03-15,conservative,0,0.545816733067729,0.06877275024713386,0.09844349566719758,0.16890024682809562
0022501001,2026-03-18,2026-03-15,conservative,0,0.545816733067729,0.20675650390056952,0.21025675670255684,0.311047102758254
0022501002,2026-03-18,2026-03-15,conservative,0,0.545816733067729,0.3103180995581373,0.35798813247773853,0.37904772648941715
0022501004,2026-03-18,2026-03-15,conservative,1,0.545816733067729,0.8707803970777949,0.7844385306329675,0.7727795841931081
0022501005,2026-03-18,2026-03-15,conservative,1,0.545816733067729,0.3509095143663697,0.3664287652911838,0.40955477660250345
0022501006,2026-03-18,2026-03-15,conservative,0,0.545816733067729,0.25281540883967135,0.21795376254459786,0.3514122865675482
0022501007,2026-03-18,2026-03-15,conservative,0,0.545816733067729,0.5273127317269963,0.4505872690506346,0.5282002918808607
0022501008,2026-03-19,2026-03-15,conservative,1,0.545816733067729,0.6708214336919026,0.49296099552806577,0.628567424681897
0022501009,2026-03-19,2026-03-15,conservative,0,0.545816733067729,0.08376701606784454,0.11536537104375888,0.1882151903024701
0022501010,2026-03-19,2026-03-15,conservative,0,0.545816733067729,0.4750324127397301,0.39464285465758403,0.49764493521686765
0022501011,2026-03-19,2026-03-15,conservative,0,0.545816733067729,0.2012242536113012,0.3229293001561248,0.29064640214193477
0022501012,2026-03-19,2026-03-15,conservative,1,0.545816733067729,0.3982119661120767,0.38277856016209416,0.44304953084868526
0022501013,2026-03-19,2026-03-15,conservative,1,0.545816733067729,0.8157314714561138,0.7294854004174074,0.7228134792298084
0022501014,2026-03-19,2026-03-15,conservative,1,0.545816733067729,0.4019354292862738,0.43829008230096445,0.43876987923041144
0022501015,2026-03-19,2026-03-15,conservative,0,0.545816733067729,0.2602098861594613,0.30101577179119005,0.34547903991901713
0022501016,2026-03-20,2026-03-15,conservative,0,0.545816733067729,0.11288999189527359,0.14134644414522185,0.2223105076480157
0022501017,2026-03-20,2026-03-15,conservative,1,0.545816733067729,0.8161227841700829,0.77347883994378,0.7172786399811909
0022501018,2026-03-20,2026-03-15,conservative,1,0.545816733067729,0.534101107462446,0.49484424711040054,0.5275933460947255
0022501019,2026-03-20,2026-03-15,conservative,0,0.545816733067729,0.13758975542135804,0.21734725945669744,0.23970868931568642
0022501020,2026-03-20,2026-03-15,conservative,0,0.545816733067729,0.6721015133466374,0.6235625035795516,0.6139709606286551
0022501021,2026-03-20,2026-03-15,conservative,1,0.545816733067729,0.5992126992339893,0.5469170441492387,0.5685522699191474
0022501022,2026-03-21,2026-03-15,conservative,0,0.545816733067729,0.050940013173569096,0.08419509804067907,0.14159777240169402
0022501023,2026-03-21,2026-03-15,conservative,1,0.545816733067729,0.8763487324430068,0.7404802210827658,0.7842569555660238
0022501024,2026-03-21,2026-03-15,conservative,0,0.545816733067729,0.41271324851272984,0.39397347532644333,0.45232287632353285
0022501025,2026-03-21,2026-03-15,conservative,0,0.545816733067729,0.2996856946091257,0.30115132985202653,0.37807679610543116
0022501026,2026-03-21,2026-03-15,conservative,1,0.545816733067729,0.702616887980496,0.6992332084198,0.6281578237754869
0022501027,2026-03-21,2026-03-15,conservative,1,0.545816733067729,0.6011366428413307,0.5691689256932622,0.5672183110161264
0022501028,2026-03-21,2026-03-15,conservative,1,0.545816733067729,0.9679657943070727,0.940913768397152,0.8930383496777866
0022501029,2026-03-21,2026-03-15,conservative,0,0.545816733067729,0.2858341925776254,0.28728795763787657,0.3687351208007864
0022501030,2026-03-21,2026-03-15,conservative,0,0.545816733067729,0.24919114527884878,0.32019692767195823,0.33359936932259426
0022501031,2026-03-21,2026-03-15,conservative,0,0.545816733067729,0.7796150135556034,0.750849625188871,0.6863267179584204
0022501032,2026-03-22,2026-03-22,conservative,1,0.5443396226415095,0.6784379806853122,0.6170260354767316,0.6273871088600093
0022501033,2026-03-22,2026-03-22,conservative,1,0.5443396226415095,0.5764489811709362,0.5874906814282698,0.5514827234303383
0022501034,2026-03-22,2026-03-22,conservative,1,0.5443396226415095,0.9445721274655657,0.9070029994345316,0.8710191469755102
0022501035,2026-03-22,2026-03-22,conservative,0,0.5443396226415095,0.7194590842726106,0.6423927795892429,0.6583917011764752
0022501036,2026-03-22,2026-03-22,conservative,1,0.5443396226415095,0.5310581104967358,0.5404542956803132,0.521838476793378
0022501037,2026-03-23,2026-03-22,conservative,1,0.5443396226415095,0.8426758286475684,0.8260811146693618,0.7531485519095714
0022501038,2026-03-23,2026-03-22,conservative,1,0.5443396226415095,0.6381001204873996,0.5618444807822148,0.6006824982199299
0022501039,2026-03-23,2026-03-22,conservative,0,0.5443396226415095,0.8889438568132797,0.8768724278707594,0.7985558218613401
0022501040,2026-03-23,2026-03-22,conservative,0,0.5443396226415095,0.23046664770833175,0.24741834723541759,0.31315434358459254
0022501041,2026-03-23,2026-03-22,conservative,0,0.5443396226415095,0.24454164396810998,0.28586247524113667,0.3218244455361239
0022501042,2026-03-23,2026-03-22,conservative,1,0.5443396226415095,0.2265616493296431,0.3355089152990529,0.30144434620976
0022501043,2026-03-23,2026-03-22,conservative,0,0.5443396226415095,0.2248501861893517,0.27229364547596757,0.3056019800135404
0022501044,2026-03-23,2026-03-22,conservative,0,0.5443396226415095,0.38797541635269434,0.3670426351013089,0.4305114122203951
0022501045,2026-03-23,2026-03-22,conservative,1,0.5443396226415095,0.8343267154031222,0.7951440311509529,0.7479758580732198
0022501046,2026-03-23,2026-03-22,conservative,1,0.5443396226415095,0.7728426534124083,0.6926771295228122,0.6996371659109955
0022501047,2026-03-24,2026-03-22,conservative,1,0.5443396226415095,0.9104712132584047,0.7867185099101369,0.8339885475606359
0022501048,2026-03-24,2026-03-22,conservative,1,0.5443396226415095,0.8220838788513405,0.8161487273806358,0.7333869553575176
0022501049,2026-03-24,2026-03-22,conservative,1,0.5443396226415095,0.7191695740691986,0.5845523682665774,0.6630757187595496
0022501050,2026-03-24,2026-03-22,conservative,0,0.5443396226415095,0.4621323400988749,0.5004016418368976,0.4742316077253737
0022501051,2026-03-25,2026-03-22,conservative,0,0.5443396226415095,0.7032100768898446,0.6245427339488968,0.6466370750262679
0022501052,2026-03-25,2026-03-22,conservative,0,0.5443396226415095,0.10206699958406606,0.1127049214736738,0.19479905024816727
0022501053,2026-03-25,2026-03-22,conservative,1,0.5443396226415095,0.7569156597777581,0.6250473476539741,0.6914531067704585
0022501054,2026-03-25,2026-03-22,conservative,1,0.5443396226415095,0.4033401157034998,0.357584675526123,0.44315256322866586
0022501055,2026-03-25,2026-03-22,conservative,0,0.5443396226415095,0.7026284503966961,0.6317315551667245,0.6455316083209807
0022501056,2026-03-25,2026-03-22,conservative,0,0.5443396226415095,0.07363095940655545,0.09728674231830702,0.1584339263041832
0022501057,2026-03-25,2026-03-22,conservative,0,0.5443396226415095,0.6406956092707539,0.6475292893725252,0.5949202953914923
0022501058,2026-03-25,2026-03-22,conservative,1,0.5443396226415095,0.580553564650391,0.5545600048825803,0.5575563492700203
0022501059,2026-03-25,2026-03-22,conservative,1,0.5443396226415095,0.8738540513616617,0.8520067663037962,0.7839989266059605
0022501060,2026-03-25,2026-03-22,conservative,1,0.5443396226415095,0.8029645965540988,0.766722110425028,0.7202399983885132
0022501061,2026-03-25,2026-03-22,conservative,1,0.5443396226415095,0.7433369459074347,0.7121260645945086,0.6720886197392574
0022501062,2026-03-25,2026-03-22,conservative,1,0.5443396226415095,0.567124106838488,0.4862833315477431,0.5535715274477488
0022501063,2026-03-26,2026-03-22,conservative,1,0.5443396226415095,0.525306433858768,0.4098734820925417,0.5293715941753785
0022501064,2026-03-26,2026-03-22,conservative,1,0.5443396226415095,0.84545499268178,0.8456416576033685,0.7536772364269081
0022501065,2026-03-26,2026-03-22,conservative,1,0.5443396226415095,0.8243862449084852,0.8038079444867162,0.7370769965121937
0022501066,2026-03-27,2026-03-22,conservative,0,0.5443396226415095,0.13565530459957958,0.20019880459381398,0.22433004449012267
0022501067,2026-03-27,2026-03-22,conservative,1,0.5443396226415095,0.6928867364738612,0.5592875016119669,0.643882244698901
0022501068,2026-03-27,2026-03-22,conservative,1,0.5443396226415095,0.6456417506131725,0.6109392084427153,0.6021547650799748
0022501069,2026-03-27,2026-03-22,conservative,0,0.5443396226415095,0.21732324622129906,0.2390935224639323,0.30205896300725266
0022501070,2026-03-27,2026-03-22,conservative,1,0.5443396226415095,0.9336758732307819,0.8652133369626142,0.8588482196053793
0022501071,2026-03-27,2026-03-22,conservative,1,0.5443396226415095,0.6833022815311324,0.7199045216815513,0.6214379735524396
0022501072,2026-03-27,2026-03-22,conservative,1,0.5443396226415095,0.9132709365538664,0.8498872084062951,0.8322293268200178
0022501073,2026-03-27,2026-03-22,conservative,1,0.5443396226415095,0.8188148313556429,0.7805495318470882,0.7340603938267348
0022501074,2026-03-27,2026-03-22,conservative,0,0.5443396226415095,0.7981656789809699,0.8106238589205143,0.7108649977631769
0022501075,2026-03-27,2026-03-22,conservative,1,0.5443396226415095,0.9215647409966774,0.900370234313481,0.8376440180907728
0022501076,2026-03-28,2026-03-22,conservative,0,0.5443396226415095,0.08362709395456407,0.13561819110024298,0.16782363818143578
0022501077,2026-03-28,2026-03-22,conservative,0,0.5443396226415095,0.732499928952369,0.5634747789591434,0.6757960364531872
0022501078,2026-03-28,2026-03-22,conservative,1,0.5443396226415095,0.880917043427902,0.8386780277515898,0.793646171801526
0022501079,2026-03-28,2026-03-22,conservative,1,0.5443396226415095,0.4882454240176969,0.39986916720514526,0.5028078427078381
0022501080,2026-03-28,2026-03-22,conservative,0,0.5443396226415095,0.405616238847789,0.3767781597164493,0.4430508384132121
0022501081,2026-03-28,2026-03-22,conservative,1,0.5443396226415095,0.8716651225424479,0.81437400844793,0.7856532313866955
0022501082,2026-03-29,2026-03-29,conservative,0,0.5486486486486486,0.24552414663966798,0.3366313851609714,0.3129544455607301
0022501083,2026-03-29,2026-03-29,conservative,1,0.5486486486486486,0.1471069660544545,0.2132999539536049,0.2273285845626009
0022501084,2026-03-29,2026-03-29,conservative,1,0.5486486486486486,0.50500582751599,0.4859450516780712,0.5087982640945029
0022501085,2026-03-29,2026-03-29,conservative,0,0.5486486486486486,0.4806628039604003,0.41762658483063747,0.4951263258687745
0022501086,2026-03-29,2026-03-29,conservative,1,0.5486486486486486,0.585373756575596,0.5558435576819926,0.565036754133645
0022501087,2026-03-29,2026-03-29,conservative,1,0.5486486486486486,0.8572889360376763,0.8429513572598376,0.7784879319058907
0022501088,2026-03-29,2026-03-29,conservative,0,0.5486486486486486,0.33177867111390397,0.3046755648404627,0.38777030327801276
0022501089,2026-03-29,2026-03-29,conservative,1,0.5486486486486486,0.7068361673855159,0.6963749934564506,0.6513121933918286
0022501090,2026-03-29,2026-03-29,conservative,1,0.5486486486486486,0.7624219620343231,0.7167150319457914,0.6972737126596583
0022501091,2026-03-30,2026-03-29,conservative,1,0.5486486486486486,0.5214242138264166,0.4743044857375529,0.522014902960706
0022501092,2026-03-30,2026-03-29,conservative,1,0.5486486486486486,0.3660554908373669,0.45074416238602927,0.40477122682842914
0022501093,2026-03-30,2026-03-29,conservative,0,0.5486486486486486,0.23301411864009686,0.22856483706982558,0.3097356743867501
0022501094,2026-03-30,2026-03-29,conservative,1,0.5486486486486486,0.9475936825785405,0.8907180625314833,0.8871217207351448
0022501095,2026-03-30,2026-03-29,conservative,0,0.5486486486486486,0.22257040636556755,0.24188857285980367,0.29914725277011267
0022501096,2026-03-30,2026-03-29,conservative,0,0.5486486486486486,0.10820090525519248,0.1810079502990708,0.18610920346272483
0022501097,2026-03-30,2026-03-29,conservative,1,0.5486486486486486,0.6467893722029769,0.6022152213394528,0.6095138567321999
0022501098,2026-03-30,2026-03-29,conservative,1,0.5486486486486486,0.9337015981813673,0.9174329277831966,0.864284981787637
0022500652,2026-03-31,2026-03-29,conservative,1,0.5486486486486486,0.5673297071718435,0.5953364335406445,0.5484988558171618
0022501099,2026-03-31,2026-03-29,conservative,1,0.5486486486486486,0.46210703565899175,0.4470664458270285,0.47899345718420255
0022501100,2026-03-31,2026-03-29,conservative,0,0.5486486486486486,0.1150753873686193,0.2423771041139914,0.19023768129852509
0022501101,2026-03-31,2026-03-29,conservative,1,0.5486486486486486,0.7561631370977928,0.7135831056104661,0.6920033584766235
0022501102,2026-03-31,2026-03-29,conservative,1,0.5486486486486486,0.4655492499381762,0.47678559706440976,0.4795547231313533
0022501103,2026-03-31,2026-03-29,conservative,1,0.5486486486486486,0.5477087796862246,0.616075397246079,0.5320730674910379
0022501104,2026-03-31,2026-03-29,conservative,0,0.5486486486486486,0.6568326062113259,0.5214510383756027,0.622775399702686
0022501003,2026-04-01,2026-03-29,conservative,0,0.5486486486486486,0.14339681335408908,0.1966471311655129,0.22460391170775024
0022501105,2026-04-01,2026-03-29,conservative,0,0.5486486486486486,0.16442913434039552,0.1969032499757394,0.24660165698878575
0022501106,2026-04-01,2026-03-29,conservative,0,0.5486486486486486,0.3109433831958648,0.36539160341164467,0.36638742557870163
0022501107,2026-04-01,2026-03-29,conservative,0,0.5486486486486486,0.4096505109434792,0.4256687934629114,0.44037963551795056
0022501108,2026-04-01,2026-03-29,conservative,0,0.5486486486486486,0.8708097546324916,0.833933664914992,0.7938970681990495
0022501109,2026-04-01,2026-03-29,conservative,0,0.5486486486486486,0.697282484315085,0.7163672323438597,0.6419035083140284
0022501110,2026-04-01,2026-03-29,conservative,1,0.5486486486486486,0.8527806073840655,0.79293940751893,0.7777440034413718
0022501112,2026-04-01,2026-03-29,conservative,0,0.5486486486486486,0.10863205253497799,0.15052324340907056,0.18893710951821457
0022501113,2026-04-01,2026-03-29,conservative,0,0.5486486486486486,0.13447031647059945,0.1884581859240404,0.21553616472711232
0022501114,2026-04-02,2026-03-29,conservative,1,0.5486486486486486,0.6841207960012148,0.48649776889629365,0.6466674111343569
0022501115,2026-04-02,2026-03-29,conservative,1,0.5486486486486486,0.7182423083971553,0.7050185453336746,0.6601818353352354
0022501116,2026-04-02,2026-03-29,conservative,1,0.5486486486486486,0.735693259960764,0.6687345773323773,0.6774831907239361
0022501117,2026-04-02,2026-03-29,conservative,0,0.5486486486486486,0.2940411459959463,0.3456388804765286,0.353788870485289
0022501118,2026-04-02,2026-03-29,conservative,1,0.5486486486486486,0.7098914605875544,0.7679443787729399,0.6481230771148427
0022501119,2026-04-02,2026-03-29,conservative,0,0.5486486486486486,0.22184165647256243,0.24162201515332524,0.2984999272227734
0022501120,2026-04-03,2026-03-29,conservative,1,0.5486486486486486,0.927249423534135,0.8353968205712831,0.8617272090897731
0022501121,2026-04-03,2026-03-29,conservative,1,0.5486486486486486,0.4813556560671889,0.5045738098003723,0.4896244637154579
0022501122,2026-04-03,2026-03-29,conservative,0,0.5486486486486486,0.12008563778347883,0.1513616642755064,0.20233262888333664
0022501123,2026-04-03,2026-03-29,conservative,1,0.5486486486486486,0.8927543503933472,0.7989287163090351,0.8211723666701368
0022501124,2026-04-03,2026-03-29,conservative,1,0.5486486486486486,0.9208403944137791,0.8686144704713482,0.8509954588807083
0022501125,2026-04-03,2026-03-29,conservative,0,0.5486486486486486,0.23747485974928284,0.22986650880277743,0.3136507737992436
0022501126,2026-04-03,2026-03-29,conservative,0,0.5486486486486486,0.12034292624834284,0.22834405005466032,0.19706577071440257
0022501127,2026-04-03,2026-03-29,conservative,0,0.5486486486486486,0.29932875136164366,0.3276699484343453,0.35945580322558834
0022501128,2026-04-03,2026-03-29,conservative,1,0.5486486486486486,0.3825215184527147,0.4603165665438594,0.4170029366982257
0022501129,2026-04-04,2026-03-29,conservative,1,0.5486486486486486,0.8850866854052867,0.8129437079085228,0.8114395573158814
0022501130,2026-04-04,2026-03-29,conservative,1,0.5486486486486486,0.295619706390047,0.3803352345481574,0.35274337536574524
0022501131,2026-04-04,2026-03-29,conservative,0,0.5486486486486486,0.31289458242682583,0.3506467677299615,0.3690114306031104
0022501132,2026-04-05,2026-04-05,conservative,1,0.5486649440137812,0.7937720921399295,0.6555570080580843,0.7369031344691893
0022501133,2026-04-05,2026-04-05,conservative,1,0.5486649440137812,0.6065241846016233,0.5674998837117345,0.5853108301794845
0022501134,2026-04-05,2026-04-05,conservative,0,0.5486649440137812,0.24424617240901705,0.29712358394647376,0.30708374216064643
0022501135,2026-04-05,2026-04-05,conservative,1,0.5486649440137812,0.6369262076483524,0.6613197484285966,0.6066924655999713
0022501136,2026-04-05,2026-04-05,conservative,1,0.5486649440137812,0.9254015316209872,0.8858998035359263,0.8681511943797746
0022501137,2026-04-05,2026-04-05,conservative,0,0.5486649440137812,0.4296604125765801,0.5666899756280317,0.45059224491983324
0022501138,2026-04-05,2026-04-05,conservative,0,0.5486649440137812,0.39241240436843683,0.3504034923462284,0.42692708863662326
0022501139,2026-04-05,2026-04-05,conservative,1,0.5486649440137812,0.9750971996318083,0.9549743140507584,0.9389471413058926
0022501140,2026-04-05,2026-04-05,conservative,1,0.5486649440137812,0.13881096139165824,0.15701694537941166,0.2104402741127394
0022501141,2026-04-05,2026-04-05,conservative,0,0.5486649440137812,0.207707359100875,0.2772735725898077,0.27483493219051325
0022501142,2026-04-05,2026-04-05,conservative,0,0.5486649440137812,0.2973431199979597,0.3007920048551417,0.35211154913446274
0022501143,2026-04-06,2026-04-05,conservative,0,0.5486649440137812,0.5267808387997279,0.5162601740306706,0.5256212474922742
0022501144,2026-04-06,2026-04-05,conservative,1,0.5486649440137812,0.24007879422679593,0.25352130892530533,0.3045101377639602
0022501145,2026-04-06,2026-04-05,conservative,0,0.5486649440137812,0.1171376398743848,0.15366805942741246,0.1870530870812922
0022501146,2026-04-06,2026-04-05,conservative,1,0.5486649440137812,0.8665544309096342,0.799659920998937,0.803659904944967
0022501147,2026-04-06,2026-04-05,conservative,1,0.5486649440137812,0.7135113032974351,0.6479758636232094,0.6683161852065513
0022501148,2026-04-07,2026-04-05,conservative,0,0.5486649440137812,0.39515765470872233,0.3618076772819406,0.42877842520183995
0022501149,2026-04-07,2026-04-05,conservative,1,0.5486649440137812,0.6387624480139003,0.6773321330900417,0.6077283276521226
0022501150,2026-04-07,2026-04-05,conservative,1,0.5486649440137812,0.41013886283447565,0.3671056688493546,0.4402545386644047
0022501151,2026-04-07,2026-04-05,conservative,1,0.5486649440137812,0.5649828637516988,0.6656894160459835,0.5510657500758028
0022501152,2026-04-07,2026-04-05,conservative,0,0.5486649440137812,0.16523646557367383,0.17726702613443976,0.2368781403262225
0022501153,2026-04-07,2026-04-05,conservative,1,0.5486649440137812,0.7612321741701396,0.6356772605370359,0.708705374114631
