game_id,game_date,away,home,home_win,origin,home_win_probability
0022500868,2026-03-01,SAS,NYK,1,2026-03-01,0.3446183637173451
0022500869,2026-03-01,CLE,BKN,0,2026-03-01,0.13125899784777492
0022500870,2026-03-01,MIL,CHI,1,2026-03-01,0.3201204925983435
0022500871,2026-03-01,MIN,DEN,0,2026-03-01,0.4991565320480108
0022500872,2026-03-01,MEM,IND,0,2026-03-01,0.36912202157981877
0022500873,2026-03-01,POR,ATL,1,2026-03-01,0.5030536418798661
0022500874,2026-03-01,PHI,BOS,1,2026-03-01,0.639944012239396
0022500875,2026-03-01,DET,ORL,0,2026-03-01,0.23389903794267547
0022500876,2026-03-01,OKC,DAL,0,2026-03-01,0.13810326751018154
0022500877,2026-03-01,NOP,LAC,1,2026-03-01,0.6457227577224939
0022500878,2026-03-01,SAC,LAL,1,2026-03-01,0.7876032627741366
0022500879,2026-03-02,HOU,WAS,0,2026-03-01,0.15354058540311155
0022500880,2026-03-02,BOS,MIL,0,2026-03-01,0.2194510811783096
0022500881,2026-03-02,DEN,UTA,0,2026-03-01,0.18354345978995756
0022500882,2026-03-02,LAC,GSW,0,2026-03-01,0.4400357916188258
0022500883,2026-03-03,DAL,CHA,1,2026-03-01,0.7951512947982945
0022500884,2026-03-03,DET,CLE,1,2026-03-01,0.39864998281718084
0022500885,2026-03-03,WAS,ORL,1,2026-03-01,0.7253796448479535
0022500886,2026-03-03,BKN,MIA,1,2026-03-01,0.7762482125953679
0022500887,2026-03-03,NYK,TOR,0,2026-03-01,0.36446805077733824
0022500888,2026-03-03,SAS,PHI,0,2026-03-01,0.2745746402358263
0022500889,2026-03-03,OKC,CHI,0,2026-03-01,0.1291960168294608
0022500890,2026-03-03,MEM,MIN,1,2026-03-01,0.7350554852993598
0022500891,2026-03-03,NOP,LAL,1,2026-03-01,0.6767671021025271
0022500892,2026-03-03,PHX,SAC,0,2026-03-01,0.20221667780035044
0022500893,2026-03-04,OKC,NYK,0,2026-03-01,0.4231375971568835
0022500894,2026-03-04,CHA,BOS,0,2026-03-01,0.5714167276781393
0022500895,2026-03-04,UTA,PHI,1,2026-03-01,0.7678888383244875
0022500896,2026-03-04,POR,MEM,0,2026-03-01,0.38302048944156153
0022500897,2026-03-04,ATL,MIL,0,2026-03-01,0.3810260364642747
0022500898,2026-03-04,IND,LAC,1,2026-03-01,0.8163234985422413
0022500899,2026-03-05,DAL,ORL,1,2026-03-01,0.6606702967043623
0022500900,2026-03-05,UTA,WAS,0,2026-03-01,0.47933900813713387
0022500901,2026-03-05,BKN,MIA,1,2026-03-01,0.7891017207749431
0022500902,2026-03-05,GSW,HOU,0,2026-03-01,0.653596614409044
0022500903,2026-03-05,TOR,MIN,1,2026-03-01,0.5768599637804505
0022500904,2026-03-05,DET,SAS,1,2026-03-01,0.526434822430141
0022500905,2026-03-05,CHI,PHX,0,2026-03-01,0.718307483653681
0022500906,2026-03-05,LAL,DEN,1,2026-03-01,0.5186902884788204
0022500907,2026-03-05,NOP,SAC,0,2026-03-01,0.3330467100095495
0022500908,2026-03-06,DAL,BOS,1,2026-03-01,0.8337425424569875
0022500909,2026-03-06,MIA,CHA,0,2026-03-01,0.6304894649584393
0022500910,2026-03-06,POR,HOU,1,2026-03-01,0.639167366045005
0022500911,2026-03-06,NYK,DEN,0,2026-03-01,0.3956206699248469
0022500912,2026-03-06,NOP,PHX,1,2026-03-01,0.6461715499828612
0022500913,2026-03-06,LAC,SAS,1,2026-03-01,0.717323416688303
